Region,DiabetesPercentage,RaceEthnicity
Southeast,12.2,"White, non-Hispanic"
West,7,"White, non-Hispanic"
Southwest,7.8,"White, non-Hispanic"
Southeast,11.2,"White, non-Hispanic"
West,6.8,"White, non-Hispanic"
West,5.3,"White, non-Hispanic"
Northeast,7,"White, non-Hispanic"
Northeast,8,"White, non-Hispanic"
Northeast,2.8,"White, non-Hispanic"
Southeast,8.5,"White, non-Hispanic"
Southeast,10.6,"White, non-Hispanic"
West,4.7,"White, non-Hispanic"
West,7.4,"White, non-Hispanic"
Midwest,7.8,"White, non-Hispanic"
Midwest,9.9,"White, non-Hispanic"
Midwest,7.9,"White, non-Hispanic"
Midwest,7.8,"White, non-Hispanic"
Southeast,11.7,"White, non-Hispanic"
Southeast,9.5,"White, non-Hispanic"
Northeast,8.3,"White, non-Hispanic"
Northeast,8.1,"White, non-Hispanic"
Northeast,7,"White, non-Hispanic"
Midwest,9.2,"White, non-Hispanic"
Midwest,7,"White, non-Hispanic"
Southeast,10.1,"White, non-Hispanic"
Midwest,9.7,"White, non-Hispanic"
West,6.3,"White, non-Hispanic"
Midwest,7.5,"White, non-Hispanic"
West,8.9,"White, non-Hispanic"
Northeast,7.6,"White, non-Hispanic"
Northeast,5.9,"White, non-Hispanic"
Southwest,7.4,"White, non-Hispanic"
Northeast,7.1,"White, non-Hispanic"
Southeast,8.6,"White, non-Hispanic"
Midwest,7.7,"White, non-Hispanic"
Midwest,9.2,"White, non-Hispanic"
Southwest,9.9,"White, non-Hispanic"
West,7.4,"White, non-Hispanic"
Northeast,8.8,"White, non-Hispanic"
Northeast,8.3,"White, non-Hispanic"
Southeast,9.6,"White, non-Hispanic"
Midwest,6.4,"White, non-Hispanic"
Southeast,11,"White, non-Hispanic"
Southwest,8.3,"White, non-Hispanic"
West,7.4,"White, non-Hispanic"
Northeast,7.2,"White, non-Hispanic"
Southeast,9,"White, non-Hispanic"
West,8.2,"White, non-Hispanic"
Southeast,12.8,"White, non-Hispanic"
Midwest,8.3,"White, non-Hispanic"
West,6.8,"White, non-Hispanic"
Southeast,17.4,"Black, non-Hispanic"
